userChoice,type,name,spatialScale,category,,,,,,,,
,class,LC2006_L1_DOM,local,landCover,,,,,,,,
,class,LC2006_L1_VAR,local,landCover,,,,,,,,
[],list,LC2006_L1_COVER,local,landCover,,,,,,,,
,class,LC2006_L2_DOM,local,landCover,,,,,,,,
,class,LC2006_L2_VAR,local,landCover,,,,,,,,
[],list,LC2006_L2_COVER,local,landCover,,,,,,,,
,class,LC2001_L1_DOM,local,landCover,,,,,,,,
,class,LC2001_L1_VAR,local,landCover,,,,,,,,
[],list,LC2001_L1_COVER,local,landCover,,,,,,,,
,class,LC2001_L2_DOM,local,landCover,,,,,,,,
,class,LC2001_L2_VAR,local,landCover,,,,,,,,
[],list,LC2001_L2_COVER,local,landCover,,,,,,,,
,class,LC1992_L1_DOM,local,landCover,,,,,,,,
,class,LC1992_L1_VAR,local,landCover,,,,,,,,
[],list,LC1992_L1_COVER,local,landCover,,,,,,,,
,class,LC1992_L2_DOM,local,landCover,,,,,,,,
,class,LC1992_L2_VAR,local,landCover,,,,,,,,
[],list,LC1992_L2_COVER,local,landCover,,,,,,,,
,class,LC1980_L1_DOM,local,landCover,,,,,,,,
,class,LC1980_L1_VAR,local,landCover,,,,,,,,
[],list,LC1980_L1_COVER,local,landCover,,,,,,,,
,class,LC1980_L2_DOM,local,landCover,,,,,,,,
,class,LC1980_L2_VAR,local,landCover,,,,,,,,
[],list,LC1980_L2_COVER,local,landCover,,,,,,,,
,class,CANOPY_2001,local,landCover,,,,,,,,
,class,BASE_FLOW_INDEX_AVG,local,hydrology,,,,,,,,
,class,GROUNDWATER_RECHARGE_AVG,local,hydrology,,,,,,,,
,class,STREAM_SLOPE_AVG,local,hydrology,,,,,,,,
,class,STREAM_SLOPE_MAX,local,hydrology,,,,,,,,
,class,POP_DEN_2000,local,humans,,,,,,,,
,class,HOUSEHOLD_DEN_2000,local,humans,,,,,,,,
,class,NIGHTTIME_LIGHTS_1993,local,humans,,,,,,,,
,class,NIGHTTIME_LIGHTS_2003,local,humans,,,,,,,,
,class,DMSP_STABLE_LIGHTS_AVG_2000,local,humans,,,,,,,,
,class,DMSP_STABLE_LIGHTS_MAX_2000,local,humans,,,,,,,,
,class,PESTICIDE_1992_ALL,local,humans,,,,,,,,
[],list,PESTICIDE_1992_SPECIFIC,local,humans,,,,,,,,
,class,PESTICIDE_1997_ALL,local,humans,,,,,,,,
[],list,PESTICIDE_1997_SPECIFIC,local,humans,,,,,,,,
,class,IMPERVIOUS_2006,local,humans,,,,,,,,
,class,IMPERVIOUS_2001,local,humans,,,,,,,,
,class,ROAD_DENSITY_2011,local,humans,,,,,,,,
[],list,ROAD_TYPE_DENSITY_2011,local,humans,,,,,,,,
,class,FIRES_PER_DECADE,local,humans,,,,,,,,
[],list,FIRES_ANNUAL,local,humans,,,,,,,,
,class,OIL_GAS_2005,local,humans,,,,,,,,
,class,OIL_GAS_2000,local,humans,,,,,,,,
,class,OIL_GAS_1990,local,humans,,,,,,,,
,class,OIL_GAS_1980,local,humans,,,,,,,,
,class,OIL_GAS_1970,local,humans,,,,,,,,
,class,OIL_GAS_1960,local,humans,,,,,,,,
,class,OIL_GAS_1950,local,humans,,,,,,,,
,class,OIL_GAS_1940,local,humans,,,,,,,,
,class,OIL_GAS_1930,local,humans,,,,,,,,
,class,OIL_GAS_1920,local,humans,,,,,,,,
,class,OIL_GAS_1910,local,humans,,,,,,,,
,class,OIL_GAS_1900,local,humans,,,,,,,,
,class,OIL_GAS_pre1900,local,humans,,,,,,,,
,class,OIL_GAS_WELL_DEN,local,humans,,,,,,,,
,class,GAS_ACTIVE_WELL_DEN,local,humans,,,,,,,,
,class,GAS_ALL_WELL_DEN,local,humans,,,,,,,,
,class,OIL_ACTIVE_WELL_DEN,local,humans,,,,,,,,
,class,OIL_ALL_WELL_DEN,local,humans,,,,,,,,
,class,SOIL_DOM,local,geology,,,,,,,,
,class,SOIL_VAR,local,geology,,,,,,,,
[],list,SOIL_COVER,local,geology,,,,,,,,
,class,SOIL_HYDRO_GROUP,local,geology,,,,,,,,
,class,GEOLOGY_DOM,local,geology,,,,,,,,
,class,GEOLOGY_VAR,local,geology,,,,,,,,
[],list,GEOLOGY_COVER,local,geology,,,,,,,,
,class,SAND_SILT_CLAY,local,geology,,,,,,,,
,class,AQUIFER_DOM,local,geology,,,,,,,,
,class,AQUIFER_VAR,local,geology,,,,,,,,
,class,AQUIFER_TYPE_DOM,local,geology,,,,,,,,
,class,AQUIFER_TYPE_VAR,local,geology,,,,,,,,
[],list,AQUIFER_COVER,local,geology,,,,,,,,
[],list,AQUIFER_TYPE_COVER,local,geology,,,,,,,,
[],list,PRECIP_MONTHLY,local,climate,,,,,,,,
[],list,TMEAN_MONTHLY,local,climate,,,,,,,,
[],list,TMIN_MONTHLY,local,climate,,,,,,,,
[],list,TMAX_MONTHLY,local,climate,,,,,,,,
,class,ANNUAL_MEAN_TEMP,local,climate,,,,,,,,
,class,ANNUAL_PRECIP,local,climate,,,,,,,,
,class,ISOTHERMALITY,local,climate,,,,,,,,
,class,MAX_TEMP_WARMEST_MONTH,local,climate,,,,,,,,
,class,MEAN_DIURNAL_RANGE,local,climate,,,,,,,,
,class,MEAN_TEMP_COLDEST_QUARTER,local,climate,,,,,,,,
,class,MEAN_TEMP_DRIEST_QUARTER,local,climate,,,,,,,,
,class,MEAN_TEMP_WARMEST_QUARTER,local,climate,,,,,,,,
,class,MEAN_TEMP_WETTEST_QUARTER,local,climate,,,,,,,,
,class,MIN_TEMP_COLDEST_MONTH,local,climate,,,,,,,,
,class,PRECIP_COLDEST_QUARTER,local,climate,,,,,,,,
,class,PRECIP_DRIEST_MONTH,local,climate,,,,,,,,
,class,PRECIP_DRIEST_QUARTER,local,climate,,,,,,,,
,class,PRECIP_SEASONALITY,local,climate,,,,,,,,
,class,PRECIP_WARMEST_QUARTER,local,climate,,,,,,,,
,class,PRECIP_WETTEST_MONTH,local,climate,,,,,,,,
,class,PRECIP_WETTEST_QUARTER,local,climate,,,,,,,,
,class,TEMP_ANNUAL_RANGE,local,climate,,,,,,,,
,class,TEMP_SEASONALITY,local,climate,,,,,,,,
,class,ANNUAL_PPT,local,climate,,,,,,,,
,class,ANNUAL_PPT_MAX,local,climate,,,,,,,,
,class,ANNUAL_PPT_MIN,local,climate,,,,,,,,
,class,ANNUAL_PPT_HL_RATIO,local,climate,,,,,,,,
[],list,MONTHLY_PPT,local,climate,,,,,,,,
,class,ANNUAL_TMIN,local,climate,,,,,,,,
,class,ANNUAL_TMIN_MAX,local,climate,,,,,,,,
,class,ANNUAL_TMIN_MIN,local,climate,,,,,,,,
,class,ANNUAL_TMIN_HL_RATIO,local,climate,,,,,,,,
,class,WINTER_TMIN_AVG,local,climate,,,,,,,,
[],list,MONTHLY_TMIN,local,climate,,,,,,,,
,class,ANNUAL_TMAX,local,climate,,,,,,,,
,class,ANNUAL_TMAX_MAX,local,climate,,,,,,,,
,class,ANNUAL_TMAX_MIN,local,climate,,,,,,,,
,class,ANNUAL_TMAX_HL_RATIO,local,climate,,,,,,,,
[],list,MONTHLY_TMAX,local,climate,,,,,,,,
,class,JF_BULK_DEN,watershed,Falcone,,,,,,,,
,class,JF_CLAY,watershed,Falcone,,,,,,,,
,class,JF_CONTACT,watershed,Falcone,,,,,,,,
,class,JF_H2O_CAPACITY,watershed,Falcone,,,,,,,,
,class,JF_H2O_TABLE_DEPTH,watershed,Falcone,,,,,,,,
,class,JF_HGA,watershed,Falcone,,,,,,,,
,class,JF_HGAC,watershed,Falcone,,,,,,,,
,class,JF_HGAD,watershed,Falcone,,,,,,,,
,class,JF_HGB,watershed,Falcone,,,,,,,,
,class,JF_HGBC,watershed,Falcone,,,,,,,,
,class,JF_HGBD,watershed,Falcone,,,,,,,,
,class,JF_HGC,watershed,Falcone,,,,,,,,
,class,JF_HGCD,watershed,Falcone,,,,,,,,
,class,JF_HGD,watershed,Falcone,,,,,,,,
,class,JF_HGVAR,watershed,Falcone,,,,,,,,
,class,JF_IE,watershed,Falcone,,,,,,,,
,class,JF_KFACT,watershed,Falcone,,,,,,,,
,class,JF_ORG_MATTER,watershed,Falcone,,,,,,,,
,class,JF_OVERLAND_FLOW,watershed,Falcone,,,,,,,,
,class,JF_PERC_SNOW,watershed,Falcone,,,,,,,,
,class,JF_PERC_SOIL_074MM,watershed,Falcone,,,,,,,,
,class,JF_PERC_SOIL_2MM,watershed,Falcone,,,,,,,,
,class,JF_PERC_SOIL_5MM,watershed,Falcone,,,,,,,,
,class,JF_PERMEABILITY,watershed,Falcone,,,,,,,,
,class,JF_PET,watershed,Falcone,,,,,,,,
,class,JF_RFACT,watershed,Falcone,,,,,,,,
,class,JF_ROCK_DEPTH,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_ANN,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_APR,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_AUG,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_DEC,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_FEB,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_JAN,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_JUL,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_JUN,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_MAR,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_MAY,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_NOV,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_OCT,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF_SEP,watershed,Falcone,,,,,,,,
,class,JF_RUNOFF7100,watershed,Falcone,,,,,,,,
,class,JF_SAND,watershed,Falcone,,,,,,,,
,class,JF_SILT,watershed,Falcone,,,,,,,,
,class,JF_SURF_GEOL,watershed,Falcone,,,,,,,,
,class,JF_TOPOWET,watershed,Falcone,,,,,,,,
,class,ELEVATION_AVG,watershed,topography,,,,,,,,
,class,ELEVATION_MAX,watershed,topography,,,,,,,,
,class,ELEVATION_MIN,watershed,topography,,,,,,,,
,class,ELEVATION_RANGE,watershed,topography,,,,,,,,
,class,SLOPE_AVG,watershed,topography,,,,,,,,
,class,SLOPE_MAX,watershed,topography,,,,,,,,
,class,ASPECT_DOM,watershed,topography,,,,,,,,
,class,LC2010_L1_DOM,watershed,landCover,,,,,,,,
,class,LC2010_L1_VAR,watershed,landCover,,,,,,,,
[],list,LC2010_L1_COVER,watershed,landCover,,,,,,,,
,class,LC2010_L2_DOM,watershed,landCover,,,,,,,,
,class,LC2010_L2_VAR,watershed,landCover,,,,,,,,
[],list,LC2010_L2_COVER,watershed,landCover,,,,,,,,
,class,LC2010_L3_DOM,watershed,landCover,,,,,,,,
,class,LC2010_L3_VAR,watershed,landCover,,,,,,,,
[],list,LC2010_L3_COVER,watershed,landCover,,,,,,,,
,class,LC2006_L1_DOM,watershed,landCover,,,,,,,,
,class,LC2006_L1_VAR,watershed,landCover,,,,,,,,
[],list,LC2006_L1_COVER,watershed,landCover,,,,,,,,
,class,LC2006_L2_DOM,watershed,landCover,,,,,,,,
,class,LC2006_L2_VAR,watershed,landCover,,,,,,,,
[],list,LC2006_L2_COVER,watershed,landCover,,,,,,,,
,class,LC2001_L1_DOM,watershed,landCover,,,,,,,,
,class,LC2001_L1_VAR,watershed,landCover,,,,,,,,
[],list,LC2001_L1_COVER,watershed,landCover,,,,,,,,
,class,LC2001_L2_DOM,watershed,landCover,,,,,,,,
,class,LC2001_L2_VAR,watershed,landCover,,,,,,,,
[],list,LC2001_L2_COVER,watershed,landCover,,,,,,,,
,class,LC1992_L1_DOM,watershed,landCover,,,,,,,,
,class,LC1992_L1_VAR,watershed,landCover,,,,,,,,
[],list,LC1992_L1_COVER,watershed,landCover,,,,,,,,
,class,LC1992_L2_DOM,watershed,landCover,,,,,,,,
,class,LC1992_L2_VAR,watershed,landCover,,,,,,,,
[],list,LC1992_L2_COVER,watershed,landCover,,,,,,,,
,class,LC1980_L1_DOM,watershed,landCover,,,,,,,,
,class,LC1980_L1_VAR,watershed,landCover,,,,,,,,
[],list,LC1980_L1_COVER,watershed,landCover,,,,,,,,
,class,LC1980_L2_DOM,watershed,landCover,,,,,,,,
,class,LC1980_L2_VAR,watershed,landCover,,,,,,,,
[],list,LC1980_L2_COVER,watershed,landCover,,,,,,,,
,class,CANOPY_2001,watershed,landCover,,,,,,,,
,class,WATERSHED_AREA,watershed,hydrology,,,,,,,,
,class,BASE_FLOW_INDEX_AVG,watershed,hydrology,,,,,,,,
,class,GROUNDWATER_RECHARGE_AVG,watershed,hydrology,,,,,,,,
,class,STREAM_SLOPE_AVG,watershed,hydrology,,,,,,,,
,class,STREAM_SLOPE_MAX,watershed,hydrology,,,,,,,,
,class,NODE_DEN,watershed,hydrology,,,,,,,,
,class,STREAM_DEN,watershed,hydrology,,,,,,,,
,class,SPRING_DEN,watershed,hydrology,,,,,,,,
,class,ARTIFICIAL_PATH,watershed,hydrology,,,,,,,,
,class,CANAL,watershed,hydrology,,,,,,,,
,class,POP_DEN_2000,watershed,humans,,,,,,,,
,class,HOUSEHOLD_DEN_2000,watershed,humans,,,,,,,,
,class,NIGHTTIME_LIGHTS_1993,watershed,humans,,,,,,,,
,class,NIGHTTIME_LIGHTS_2003,watershed,humans,,,,,,,,
,class,DMSP_STABLE_LIGHTS_AVG_2000,watershed,humans,,,,,,,,
,class,DMSP_STABLE_LIGHTS_MAX_2000,watershed,humans,,,,,,,,
,class,PESTICIDE_1992_ALL,watershed,humans,,,,,,,,
[],list,PESTICIDE_1992_SPECIFIC,watershed,humans,,,,,,,,
,class,PESTICIDE_1997_ALL,watershed,humans,,,,,,,,
