userChoice,type,name,spatialScale,category,source
,class,HOUSEHOLD_DEN_2000,local,humans,
,class,NIGHTTIME_LIGHTS_1993,local,humans,
,class,NIGHTTIME_LIGHTS_2003,local,humans,
,class,DMSP_STABLE_LIGHTS_AVG_2000,local,humans,
,class,DMSP_STABLE_LIGHTS_MAX_2000,local,humans,
,class,PESTICIDE_1992_ALL,local,humans,
[],list,PESTICIDE_1992_SPECIFIC,local,humans,USGS
,class,PESTICIDE_1997_ALL,local,humans,USGS
[],list,PESTICIDE_1997_SPECIFIC,local,humans,USGS
,class,IMPERVIOUS_2016_2016,local,humans,
,class,IMPERVIOUS_2011,local,humans,USGS
,class,IMPERVIOUS_2006,local,humans,USGS
,class,IMPERVIOUS_2001,local,humans,USGS
,class,ROAD_DENSITY_2011,local,humans,USGS
[],list,ROAD_TYPE_DENSITY_2011,local,humans,USGS
,class,FIRES_PER_DECADE,local,humans,USGS
[],list,FIRES_ANNUAL,local,humans,USGS
,class,OIL_GAS_2005,local,humans,USGS
,class,OIL_GAS_2000,local,humans,USGS
,class,OIL_GAS_1990,local,humans,USGS
,class,OIL_GAS_1980,local,humans,AOGC
,class,OIL_GAS_1970,local,humans,AOGC
,class,OIL_GAS_1960,local,humans,AOGC
,class,OIL_GAS_1950,local,humans,AOGC
,class,OIL_GAS_1940,local,humans,AOGC
,class,OIL_GAS_1930,local,humans,NID
,class,OIL_GAS_1920,local,humans,NID
,class,OIL_GAS_1910,local,humans,NPDES
,class,OIL_GAS_1900,local,humans,NPDES
,class,OIL_GAS_pre1900,local,humans,
,class,OIL_GAS_WELL_DEN,local,humans,
,class,GAS_ACTIVE_WELL_DEN,local,humans,
,class,GAS_ALL_WELL_DEN,local,humans,
,class,OIL_ACTIVE_WELL_DEN,local,humans,
,class,OIL_ALL_WELL_DEN,local,humans,
,class,DAM_DEN,local,humans,
,class,NPDES_ALL_DEN,local,humans,
,class,NPDES_MAJ_DEN,local,humans,
,class,DAM_STOR,local,humans,
,class,SOIL_DOM,local,geology,
,class,SOIL_VAR,local,geology,
[],list,SOIL_COVER,local,geology,
,class,SOIL_HYDRO_GROUP,local,geology,
,class,GEOLOGY_DOM,local,geology,
,class,GEOLOGY_VAR,local,geology,
[],list,GEOLOGY_COVER,local,geology,
,class,GEOLOGY_MINOR_DOM,local,geology,WorldClim
,class,GEOLOGY_MINOR_VAR,local,geology,WorldClim
[],list,GEOLOGY_MINOR_COVER,local,geology,WorldClim
,class,SAND_SILT_CLAY,local,geology,WorldClim
,class,AQUIFER_DOM,local,geology,WorldClim
,class,AQUIFER_VAR,local,geology,WorldClim
,class,AQUIFER_TYPE_DOM,local,geology,WorldClim
,class,AQUIFER_TYPE_VAR,local,geology,WorldClim
[],list,AQUIFER_COVER,local,geology,WorldClim
[],list,AQUIFER_TYPE_COVER,local,geology,WorldClim
[],list,PRECIP_MONTHLY,local,climate,WorldClim
[],list,TMEAN_MONTHLY,local,climate,WorldClim
[],list,TMIN_MONTHLY,local,climate,WorldClim
[],list,TMAX_MONTHLY,local,climate,WorldClim
,class,ANNUAL_MEAN_TEMP,local,climate,WorldClim
,class,ANNUAL_PRECIP,local,climate,WorldClim
,class,ISOTHERMALITY,local,climate,WorldClim
,class,MAX_TEMP_WARMEST_MONTH,local,climate,WorldClim
,class,MEAN_DIURNAL_RANGE,local,climate,WorldClim
,class,MEAN_TEMP_COLDEST_QUARTER,local,climate,WorldClim
,class,MEAN_TEMP_DRIEST_QUARTER,local,climate,WorldClim
,class,MEAN_TEMP_WARMEST_QUARTER,local,climate,WorldClim
,class,MEAN_TEMP_WETTEST_QUARTER,local,climate,WorldClim
,class,MIN_TEMP_COLDEST_MONTH,local,climate,Prism
,class,PRECIP_COLDEST_QUARTER,local,climate,Prism
,class,PRECIP_DRIEST_MONTH,local,climate,Prism
,class,PRECIP_DRIEST_QUARTER,local,climate,Prism
,class,PRECIP_SEASONALITY,local,climate,Prism
,class,PRECIP_WARMEST_QUARTER,local,climate,Prism
,class,PRECIP_WETTEST_MONTH,local,climate,Prism
,class,PRECIP_WETTEST_QUARTER,local,climate,Prism
,class,TEMP_ANNUAL_RANGE,local,climate,Prism
,class,TEMP_SEASONALITY,local,climate,Prism
,class,ANNUAL_PPT,local,climate,Prism
,class,ANNUAL_PPT_MAX,local,climate,Prism
,class,ANNUAL_PPT_MIN,local,climate,Prism
,class,ANNUAL_PPT_HL_RATIO,local,climate,Prism
[],list,MONTHLY_PPT,local,climate,Prism
,class,ANNUAL_TMIN,local,climate,Prism
,class,ANNUAL_TMIN_MAX,local,climate,
,class,ANNUAL_TMIN_MIN,local,climate,
,class,ANNUAL_TMIN_HL_RATIO,local,climate,
,class,WINTER_TMIN_AVG,local,climate,
[],list,MONTHLY_TMIN,local,climate,
,class,ANNUAL_TMAX,local,climate,
,class,ANNUAL_TMAX_MAX,local,climate,
,class,ANNUAL_TMAX_MIN,local,climate,
,class,ANNUAL_TMAX_HL_RATIO,local,climate,
[],list,MONTHLY_TMAX,local,climate,
,class,JF_BULK_DEN_AVG,watershed,Falcone,
,class,JF_CLAY_AVG,watershed,Falcone,
,class,JF_CONTACT_AVG,watershed,Falcone,
,class,JF_H2O_CAPACITY_AVG,watershed,Falcone,
,class,JF_H2O_TABLE_DEPTH_AVG,watershed,Falcone,
,class,JF_HGA_AVG,watershed,Falcone,
,class,JF_HGAC_AVG,watershed,Falcone,
,class,JF_HGAD_AVG,watershed,Falcone,
,class,JF_HGB_AVG,watershed,Falcone,
,class,JF_HGBC_AVG,watershed,Falcone,
,class,JF_HGBD_AVG,watershed,Falcone,
,class,JF_HGC_AVG,watershed,Falcone,
,class,JF_HGCD_AVG,watershed,Falcone,
,class,JF_HGD_AVG,watershed,Falcone,
,class,JF_HGVAR_AVG,watershed,Falcone,
,class,JF_IE_AVG,watershed,Falcone,
,class,JF_KFACT_AVG,watershed,Falcone,
,class,JF_ORG_MATTER_AVG,watershed,Falcone,
,class,JF_OVERLAND_FLOW_AVG,watershed,Falcone,
,class,JF_PERC_SNOW_AVG,watershed,Falcone,
,class,JF_PERC_SOIL_074MM_AVG,watershed,Falcone,
,class,JF_PERC_SOIL_2MM_AVG,watershed,Falcone,
,class,JF_PERC_SOIL_5MM_AVG,watershed,Falcone,
,class,JF_PERMEABILITY_AVG,watershed,Falcone,
,class,JF_PET_AVG,watershed,Falcone,
,class,JF_RFACT_AVG,watershed,Falcone,
,class,JF_ROCK_DEPTH_AVG,watershed,Falcone,
,class,JF_RUNOFF_ANN_AVG,watershed,Falcone,
,class,JF_RUNOFF_APR_AVG,watershed,Falcone,
,class,JF_RUNOFF_AUG_AVG,watershed,Falcone,
,class,JF_RUNOFF_DEC_AVG,watershed,Falcone,
,class,JF_RUNOFF_FEB_AVG,watershed,Falcone,
,class,JF_RUNOFF_JAN_AVG,watershed,Falcone,
,class,JF_RUNOFF_JUL_AVG,watershed,Falcone,
,class,JF_RUNOFF_JUN_AVG,watershed,Falcone,
,class,JF_RUNOFF_MAR_AVG,watershed,Falcone,
,class,JF_RUNOFF_MAY_AVG,watershed,Falcone,
,class,JF_RUNOFF_NOV_AVG,watershed,Falcone,
,class,JF_RUNOFF_OCT_AVG,watershed,Falcone,
,class,JF_RUNOFF_SEP_AVG,watershed,Falcone,
,class,JF_RUNOFF7100_AVG,watershed,Falcone,
,class,JF_SAND_AVG,watershed,Falcone,
,class,JF_SILT_AVG,watershed,Falcone,
,class,JF_SURF_GEOL_DOM,watershed,Falcone,
,class,JF_SURF_GEOL_VAR,watershed,Falcone,
,list,JF_SURF_GEOL_COVER,watershed,Falcone,
,class,JF_TOPOWET_AVG,watershed,Falcone,
,class,ELEVATION_AVG,watershed,topography,
,class,ELEVATION_MAX,watershed,topography,
,class,ELEVATION_MIN,watershed,topography,
,class,ELEVATION_RANGE,watershed,topography,
,class,SLOPE_AVG,watershed,topography,
,class,SLOPE_MAX,watershed,topography,
,class,ASPECT_DOM,watershed,topography,
,class,LC2010_L1_DOM,watershed,landCover,
,class,LC2010_L1_VAR,watershed,landCover,
[],list,LC2010_L1_COVER,watershed,landCover,
,class,LC2010_L2_DOM,watershed,landCover,
,class,LC2010_L2_VAR,watershed,landCover,
[],list,LC2010_L2_COVER,watershed,landCover,
,class,LC2010_L3_DOM,watershed,landCover,
,class,LC2010_L3_VAR,watershed,landCover,
[],list,LC2010_L3_COVER,watershed,landCover,
,class,LC2016_L1_DOM,watershed,landCover,
,class,LC2016_L1_VAR,watershed,landCover,
[],list,LC2016_L1_COVER,watershed,landCover,
,class,LC2016_L2_DOM,watershed,landCover,
,class,LC2016_L2_VAR,watershed,landCover,
[],list,LC2016_L2_COVER,watershed,landCover,
,class,LC2011_L1_DOM,watershed,landCover,
,class,LC2011_L1_VAR,watershed,landCover,
[],list,LC2011_L1_COVER,watershed,landCover,
,class,LC2011_L2_DOM,watershed,landCover,
,class,LC2011_L2_VAR,watershed,landCover,
[],list,LC2011_L2_COVER,watershed,landCover,
,class,LC2006_L1_DOM,watershed,landCover,
,class,LC2006_L1_VAR,watershed,landCover,
[],list,LC2006_L1_COVER,watershed,landCover,
,class,LC2006_L2_DOM,watershed,landCover,
,class,LC2006_L2_VAR,watershed,landCover,
[],list,LC2006_L2_COVER,watershed,landCover,
,class,LC2001_L1_DOM,watershed,landCover,
,class,LC2001_L1_VAR,watershed,landCover,
[],list,LC2001_L1_COVER,watershed,landCover,
,class,LC2001_L2_DOM,watershed,landCover,
,class,LC2001_L2_VAR,watershed,landCover,
[],list,LC2001_L2_COVER,watershed,landCover,
,class,LC1992_L1_DOM,watershed,landCover,
,class,LC1992_L1_VAR,watershed,landCover,
[],list,LC1992_L1_COVER,watershed,landCover,
,class,LC1992_L2_DOM,watershed,landCover,
,class,LC1992_L2_VAR,watershed,landCover,
[],list,LC1992_L2_COVER,watershed,landCover,
,class,LC1980_L1_DOM,watershed,landCover,
,class,LC1980_L1_VAR,watershed,landCover,
[],list,LC1980_L1_COVER,watershed,landCover,
,class,LC1980_L2_DOM,watershed,landCover,
,class,LC1980_L2_VAR,watershed,landCover,
[],list,LC1980_L2_COVER,watershed,landCover,
,class,CANOPY_2001,watershed,landCover,
,class,WATERSHED_AREA,watershed,hydrology,
,class,BASE_FLOW_INDEX_AVG,watershed,hydrology,
,class,GROUNDWATER_RECHARGE_AVG,watershed,hydrology,
,class,STREAM_SLOPE_AVG,watershed,hydrology,
,class,STREAM_SLOPE_MAX,watershed,hydrology,
,class,NODE_DEN,watershed,hydrology,
,class,STREAM_DEN,watershed,hydrology,
,class,SPRING_DEN,watershed,hydrology,
,class,ARTIFICIAL_PATH,watershed,hydrology,
,class,CANAL,watershed,hydrology,
,class,POP_DEN_2000,watershed,humans,
,class,HOUSEHOLD_DEN_2000,watershed,humans,
,class,NIGHTTIME_LIGHTS_1993,watershed,humans,
,class,NIGHTTIME_LIGHTS_2003,watershed,humans,
,class,DMSP_STABLE_LIGHTS_AVG_2000,watershed,humans,
,class,DMSP_STABLE_LIGHTS_MAX_2000,watershed,humans,
,class,PESTICIDE_1992_ALL,watershed,humans,
[],list,PESTICIDE_1992_SPECIFIC,watershed,humans,
,class,PESTICIDE_1997_ALL,watershed,humans,
[],list,PESTICIDE_1997_SPECIFIC,watershed,humans,
,class,IMPERVIOUS_2016_2016,watershed,humans,
,class,IMPERVIOUS_2011,watershed,humans,
,class,IMPERVIOUS_2006,watershed,humans,
,class,IMPERVIOUS_2001,watershed,humans,
,class,ROAD_DENSITY_2011,watershed,humans,
[],list,ROAD_TYPE_DENSITY_2011,watershed,humans,AOGC
,class,FIRES_PER_DECADE,watershed,humans,AOGC
[],list,FIRES_ANNUAL,watershed,humans,AOGC
,class,OIL_GAS_2005,watershed,humans,AOGC
,class,OIL_GAS_2000,watershed,humans,AOGC
,class,OIL_GAS_1990,watershed,humans,NID
,class,OIL_GAS_1980,watershed,humans,NID
,class,OIL_GAS_1970,watershed,humans,NPDES
,class,OIL_GAS_1960,watershed,humans,NPDES
,class,OIL_GAS_1950,watershed,humans,
,class,OIL_GAS_1940,watershed,humans,
,class,OIL_GAS_1930,watershed,humans,
,class,OIL_GAS_1920,watershed,humans,
,class,OIL_GAS_1910,watershed,humans,
,class,OIL_GAS_1900,watershed,humans,
,class,OIL_GAS_pre1900,watershed,humans,
,class,OIL_GAS_WELL_DEN,watershed,humans,
,class,GAS_ACTIVE_WELL_DEN,watershed,humans,
,class,GAS_ALL_WELL_DEN,watershed,humans,
,class,OIL_ACTIVE_WELL_DEN,watershed,humans,
,class,OIL_ALL_WELL_DEN,watershed,humans,
,class,DAM_DEN,watershed,humans,
,class,DAM_STOR,watershed,humans,
,class,NPDES_ALL_DEN,watershed,humans,
,class,NPDES_MAJ_DEN,watershed,humans,
,class,SOIL_DOM,watershed,geology,
,class,SOIL_VAR,watershed,geology,WorldClim
[],list,SOIL_COVER,watershed,geology,WorldClim
,class,SOIL_HYDRO_GROUP,watershed,geology,WorldClim
,class,GEOLOGY_DOM,watershed,geology,WorldClim
,class,GEOLOGY_VAR,watershed,geology,WorldClim
[],list,GEOLOGY_COVER,watershed,geology,WorldClim
,class,GEOLOGY_MINOR_DOM,watershed,geology,WorldClim
,class,GEOLOGY_MINOR_VAR,watershed,geology,WorldClim
[],list,GEOLOGY_MINOR_COVER,watershed,geology,WorldClim
,class,AQUIFER_DOM,watershed,geology,WorldClim
,class,AQUIFER_VAR,watershed,geology,WorldClim
,class,AQUIFER_TYPE_DOM,watershed,geology,WorldClim
,class,AQUIFER_TYPE_VAR,watershed,geology,WorldClim
[],list,AQUIFER_COVER,watershed,geology,WorldClim
[],list,AQUIFER_TYPE_COVER,watershed,geology,WorldClim
,class,SAND_SILT_CLAY,watershed,geology,WorldClim
